('--mg', '3072')
('--sg', '3072')
('-m', 'all')
('-i', '5')
Root of SW-Load:	D:\software\ovi_2503a_s3trc\ovi_2503a_s3trc
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY9_PNG
Group: 69, Offset: 4
Ori Size = 2752, Compress Size =  2004


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_70.bin.lzma
Read data from .\temp\image_group_70.bin.lzma.verify
Unit Test Passed
2668	2281	0.854947526237
2668	2281	0.854947526237
image_group_70, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY_HASH_PNG
Group: 70, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY_STAR_PNG
Group: 70, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_PHONEBOOK_PNG
Group: 70, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_CALL_PNG
Group: 70, Offset: 3
Ori Size = 2668, Compress Size =  2281


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_71.bin.lzma
Read data from .\temp\image_group_71.bin.lzma.verify
Unit Test Passed
1340	1076	0.802985074627
1340	1076	0.802985074627
image_group_71, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_PHONEBOOK_DISABLED_PNG
Group: 71, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_CALL_DISABLED_PNG
Group: 71, Offset: 1
Ori Size = 1340, Compress Size =  1076


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_72.bin.lzma
Read data from .\temp\image_group_72.bin.lzma.verify
Unit Test Passed
2380	281	0.118067226891
2380	281	0.118067226891
image_group_72, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_STANDARD_PNG
Group: 72, Offset: 0
Ori Size = 2380, Compress Size =  281


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_73.bin.lzma
Read data from .\temp\image_group_73.bin.lzma.verify
Unit Test Passed
2434	273	0.112161051767
2434	273	0.112161051767
image_group_73, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_TRAY_PNG
Group: 73, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_NUM_PNG
Group: 73, Offset: 1
Ori Size = 2434, Compress Size =  273


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_74.bin.lzma
Read data from .\temp\image_group_74.bin.lzma.verify
Unit Test Passed
2964	533	0.179824561404
2964	533	0.179824561404
image_group_74, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_PINYIN_PNG
Group: 74, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_PINYIN_DISPAREA_PNG
Group: 74, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_HIDE_BMP
Group: 74, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_HAND_SMALL_BMP
Group: 74, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_SHOW_BMP
Group: 74, Offset: 4
Ori Size = 2964, Compress Size =  533


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_75.bin.lzma
Read data from .\temp\image_group_75.bin.lzma.verify
Unit Test Passed
3008	2062	0.685505319149
3008	2062	0.685505319149
image_group_75, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_KEYBOARD_BMP
Group: 75, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_HAND_BMP
Group: 75, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_BAKSPACE_BMP
Group: 75, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_CAPS_BMP
Group: 75, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_SPACE_BMP
Group: 75, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_SYMBPICKER_BMP
Group: 75, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_ENTER_BMP
Group: 75, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VIRTUALKEYBOARD__V_KBD_CUSTOM_BRACKET_BMP
Group: 75, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__EDIT__MULTIATP_PINYIN_BMP
Group: 75, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__EDIT__SMART_PINYIN_BMP
Group: 75, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__EDIT__SIMPLIFIED_CHINESE_STROKE_BMP
Group: 75, Offset: 10
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__EDIT__SMARTAMB_BMP
Group: 75, Offset: 11
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__EDIT__MUT_BMP
Group: 75, Offset: 12
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__ARROW__PV_ARL_BMP
Group: 75, Offset: 13
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__ARROW__PV_ARR_BMP
Group: 75, Offset: 14
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CASCADINGMENU__ARROW_DISABLE_L_PNG
Group: 75, Offset: 15
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CASCADINGMENU__ARROW_DISABLE_R_PNG
Group: 75, Offset: 16
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__TOUCH__CALL_BMP
Group: 75, Offset: 17
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__ARROW__PV_ARL_DISABLED_BMP
Group: 75, Offset: 18
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__ARROW__PV_ARR_DISABLED_BMP
Group: 75, Offset: 19
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALENDAR__TOUCH__TH_TOP_UP_PNG
Group: 75, Offset: 20
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALENDAR__TOUCH__TH_BOTTOM_UP_PNG
Group: 75, Offset: 21
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0030_BMP
Group: 75, Offset: 22
Ori Size = 3008, Compress Size =  2062


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_76.bin.lzma
Read data from .\temp\image_group_76.bin.lzma.verify
Unit Test Passed
2966	1779	0.59979770735
2966	1779	0.59979770735
image_group_76, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0031_BMP
Group: 76, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0032_BMP
Group: 76, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0033_BMP
Group: 76, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0034_BMP
Group: 76, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0035_BMP
Group: 76, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0036_BMP
Group: 76, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0037_BMP
Group: 76, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0038_BMP
Group: 76, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0039_BMP
Group: 76, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__AM_BMP
Group: 76, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__PM_BMP
Group: 76, Offset: 10
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0021_BMP
Group: 76, Offset: 11
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_MIDDLE_PNG
Group: 76, Offset: 12
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_LEFT_PNG
Group: 76, Offset: 13
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_RIGHT_PNG
Group: 76, Offset: 14
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_MIDDLE_PNG
Group: 76, Offset: 15
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_LEFT_PNG
Group: 76, Offset: 16
Ori Size = 2966, Compress Size =  1779


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_77.bin.lzma
Read data from .\temp\image_group_77.bin.lzma.verify
Unit Test Passed
2805	1721	0.613547237077
2805	1721	0.613547237077
image_group_77, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_RIGHT_PNG
Group: 77, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_MIDDLE_PNG
Group: 77, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_LEFT_PNG
Group: 77, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_RIGHT_PNG
Group: 77, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_ARROW_L_GIF
Group: 77, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TABBAR__TAB_ARROW_R_GIF
Group: 77, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_LEFT_BMP
Group: 77, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_RIGHT_BMP
Group: 77, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_BG_BMP
Group: 77, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__COLORSLIDER__COLOR_SLIDER_ARROW_BMP
Group: 77, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__TEXTBG__TBG_MID_9SLICE_PNG
Group: 77, Offset: 10
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DLAGENT__PROGRESS_BG_9SLICE_PNG
Group: 77, Offset: 11
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DLAGENT__PROGRESS_FULL_9SLICE_PNG
Group: 77, Offset: 12
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__RADIOBUTTON__RO_S_PNG
Group: 77, Offset: 13
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__RADIOBUTTON__RO_UNS_PNG
Group: 77, Offset: 14
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CHECKBOX__CK_S_PNG
Group: 77, Offset: 15
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CHECKBOX__CK_UNS_PNG
Group: 77, Offset: 16
Ori Size = 2805, Compress Size =  1721


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_78.bin.lzma
Read data from .\temp\image_group_78.bin.lzma.verify
Unit Test Passed
2863	1972	0.688787984632
2863	1972	0.688787984632
image_group_78, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CHARGER__CHARGING_GIF
Group: 78, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CHARGER__CHARGE_DONE_GIF
Group: 78, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__DRAFT__MMSDRAFT_BMP
Group: 78, Offset: 2
Ori Size = 2863, Compress Size =  1972


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_79.bin.lzma
Read data from .\temp\image_group_79.bin.lzma.verify
Unit Test Passed
2994	2634	0.879759519038
2994	2634	0.879759519038
image_group_79, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__MESSAGE__MMS_CORRUPTED_BMP
Group: 79, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__MESSAGE__MMS_MESSAGE_BMP
Group: 79, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__MESSAGE__MMS_MESSAGEREAD_BMP
Group: 79, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__NOTIFICATION__NOTIFICATION_BMP
Group: 79, Offset: 3
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__MCARE_STATUS_BMP
Group: 79, Offset: 4
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__QQ_BMP
Group: 79, Offset: 5
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__OFFLINE_BMP
Group: 79, Offset: 6
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__AWAY_BMP
Group: 79, Offset: 7
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__HIDE_BMP
Group: 79, Offset: 8
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__MESSEGE_BMP
Group: 79, Offset: 9
Ori Size = 2994, Compress Size =  2634


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_80.bin.lzma
Read data from .\temp\image_group_80.bin.lzma.verify
Unit Test Passed
2940	2774	0.943537414966
2940	2774	0.943537414966
image_group_80, images:
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__CONTACT_BMP
Group: 80, Offset: 0
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__NCENTER_MCARE_STATUS_BMP
Group: 80, Offset: 1
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__NCENTER_QQ_PNG
Group: 80, Offset: 2
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__NCENTER_OFFLINE_PNG
Group: 80, Offset: 3
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__NCENTER_AWAY_PNG
Group: 80, Offset: 4
Ori Size = 2940, Compress Size =  2774


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_81.bin.lzma
Read data from .\temp\image_group_81.bin.lzma.verify
Unit Test Passed
1282	1201	0.936817472699
1282	1201	0.936817472699
image_group_81, images:
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__NCENTER_HIDE_PNG
Group: 81, Offset: 0
____________VENDOR__MCARE__ADAPTION__RESOURCE__IMAGE__NCENTER_MESSEGE_PNG
Group: 81, Offset: 1
Ori Size = 1282, Compress Size =  1201


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_82.bin.lzma
Read data from .\temp\image_group_82.bin.lzma.verify
Unit Test Passed
2943	2906	0.987427794767
2943	2906	0.987427794767
image_group_82, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MREAPP__AM_LOADING_BMP
Group: 82, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__APPLICATION_PNG
Group: 82, Offset: 1
Ori Size = 2943, Compress Size =  2906


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_83.bin.lzma
Read data from .\temp\image_group_83.bin.lzma.verify
Unit Test Passed
2242	2092	0.933095450491
2242	2092	0.933095450491
image_group_83, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__WINGUO_PNG
Group: 83, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__ADDR_PNG
Group: 83, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__WINGUO_CALL_PNG
Group: 83, Offset: 2
Ori Size = 2242, Compress Size =  2092


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_84.bin.lzma
Read data from .\temp\image_group_84.bin.lzma.verify
Unit Test Passed
2040	1244	0.609803921569
2040	1244	0.609803921569
image_group_84, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_CALL_PNG
Group: 84, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_CALL_NO_PNG
Group: 84, Offset: 1
Ori Size = 2040, Compress Size =  1244


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_85.bin.lzma
Read data from .\temp\image_group_85.bin.lzma.verify
Unit Test Passed
2150	1345	0.625581395349
2150	1345	0.625581395349
image_group_85, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_SAVE_PNG
Group: 85, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_SAVE_NO_PNG
Group: 85, Offset: 1
Ori Size = 2150, Compress Size =  1345


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_86.bin.lzma
Read data from .\temp\image_group_86.bin.lzma.verify
Unit Test Passed
2070	1274	0.615458937198
2070	1274	0.615458937198
image_group_86, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_SMS_PNG
Group: 86, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_SMS_NO_PNG
Group: 86, Offset: 1
Ori Size = 2070, Compress Size =  1274


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_87.bin.lzma
Read data from .\temp\image_group_87.bin.lzma.verify
Unit Test Passed
2802	1490	0.53176302641
2802	1490	0.53176302641
image_group_87, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_MMS_PNG
Group: 87, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_MMS_NO_PNG
Group: 87, Offset: 1
Ori Size = 2802, Compress Size =  1490


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_88.bin.lzma
Read data from .\temp\image_group_88.bin.lzma.verify
Unit Test Passed
2168	1740	0.80258302583
2168	1740	0.80258302583
image_group_88, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_MENU_PNG
Group: 88, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_MENU_NO_PNG
Group: 88, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_BACK_PNG
Group: 88, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_BACK_NO_PNG
Group: 88, Offset: 3
Ori Size = 2168, Compress Size =  1740


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_89.bin.lzma
Read data from .\temp\image_group_89.bin.lzma.verify
Unit Test Passed
2710	2099	0.774538745387
2710	2099	0.774538745387
image_group_89, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_GB_WG_PNG
Group: 89, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKINWHITE_SEARCH_PNG
Group: 89, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKIN_LIST_SELECT_FLAG_PNG
Group: 89, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SKIN_LIST_NORMAL_FLAG_PNG
Group: 89, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__ICON_OPTION_PNG
Group: 89, Offset: 4
Ori Size = 2710, Compress Size =  2099


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_90.bin.lzma
Read data from .\temp\image_group_90.bin.lzma.verify
Unit Test Passed
2818	2200	0.780695528744
2818	2200	0.780695528744
image_group_90, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__ICON_BACK_PNG
Group: 90, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_ARROW_LEFT_PNG
Group: 90, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__IMG_WG_SMARTDAIL_ARROW_RIGHT_PNG
Group: 90, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_APP_PNG
Group: 90, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CALL_IN_PNG
Group: 90, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CALL_IN_SIM1_PNG
Group: 90, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CALL_IN_SIM2_PNG
Group: 90, Offset: 6
Ori Size = 2818, Compress Size =  2200


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_91.bin.lzma
Read data from .\temp\image_group_91.bin.lzma.verify
Unit Test Passed
2456	1995	0.812296416938
2456	1995	0.812296416938
image_group_91, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CALL_OUT_PNG
Group: 91, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CALL_OUT_SIM1_PNG
Group: 91, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CALL_OUT_SIM2_PNG
Group: 91, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CONTACT_PNG
Group: 91, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CONTACT_SIM1_PNG
Group: 91, Offset: 4
Ori Size = 2456, Compress Size =  1995


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_92.bin.lzma
Read data from .\temp\image_group_92.bin.lzma.verify
Unit Test Passed
3034	2444	0.805537244562
3034	2444	0.805537244562
image_group_92, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__GUOBI__WINGUO__SMARTDIAL__IMG_WG_SMARTDAIL_CONTACT_SIM2_PNG
Group: 92, Offset: 0
