APP_name	Res_base	ID	ID_name	size	data	res_filename
APP_SMS	45791	45885	STR_SMS_SAVE_TO_DRAFTS_MENU_ITEM	1	?	NA
APP_SMS	45791	45886	STR_ID_SMS_SAVE_TO_INBOX	1	?	NA
APP_SMS	45791	45887	STR_SCR6024_CAPTION	1	?	NA
APP_SMS	45791	45888	STR_VOICEMAIL_IND	1	?	NA
APP_SMS	45791	45889	STR_FAX_IND	1	?	NA
APP_SMS	45791	45890	STR_EMAIL_IND	1	?	NA
APP_SMS	45791	45891	STR_NET_OTHER_IND	1	?	NA
APP_SMS	45791	45892	STR_VOICEMAIL_NUM_IND	1	?	NA
APP_SMS	45791	45893	STR_FAX_NUM_IND	1	?	NA
APP_SMS	45791	45894	STR_EMAIL_NUM_IND	1	?	NA
APP_SMS	45791	45895	STR_NET_OTHER_NUM_IND	1	?	NA
APP_SMS	45791	45896	STR_VOICEMAIL_NUM_IND_PLURAL	1	?	NA
APP_SMS	45791	45897	STR_FAX_NUM_IND_PLURAL	1	?	NA
APP_SMS	45791	45898	STR_EMAIL_NUM_IND_PLURAL	1	?	NA
APP_SMS	45791	45899	STR_NET_OTHER_NUM_IND_PLURAL	1	?	NA
APP_SMS	45791	45900	STR_SUCCESS_CAPTION	1	?	NA
APP_SMS	45791	45901	STR_FAILURE_CAPTION	1	?	NA
APP_SMS	45791	45902	STR_SCR6042_CAPTION	1	?	NA
APP_SMS	45791	45903	STR_SMS_MEMORY_EXCEEDED	1	?	NA
APP_SMS	45791	45904	STR_SMS_SIM_MEMORY_EXCEEDED	1	?	NA
APP_SMS	45791	45905	STR_SMS_SEND_SUCESS_SAVE_FAILED	1	?	NA
APP_SMS	45791	45906	STR_SMS_SEND_SAVE_FAILED	1	?	NA
APP_SMS	45791	45907	STR_NEW_MESSAGE_FROM_ID	1	?	NA
APP_SMS	45791	45908	STR_MESSAGES_UNKNOWN_ERROR	1	?	NA
APP_SMS	45791	45909	STR_NO_SPACE_TO_INSERT_OBJECT	1	?	NA
APP_SMS	45791	45910	STR_SMS_FAILURE_MSG_LEN_EXCEEDED	1	?	NA
APP_SMS	45791	45911	STR_SMS_NUM_LEN_EXCEEDED	1	?	NA
APP_SMS	45791	45912	STR_SMS_CALL_SENDER	1	?	NA
APP_SMS	45791	45913	STR_SMS_FAILURE_DATA_EMPTY	1	?	NA
APP_SMS	45791	45914	STR_SMS_FAILURE_DATA_INVALID	1	?	NA
APP_SMS	45791	45915	STR_SMS_FAILURE_DATA_EXCEED	1	?	NA
APP_SMS	45791	45916	STR_SMS_FAILURE_SC_NUM_EMPTY	1	?	NA
APP_SMS	45791	45917	STR_ID_SMS_COUNTER_RECEIVED	1	?	NA
APP_SMS	45791	45918	STR_ID_SMS_COUNTER_SENT	1	?	NA
APP_SMS	45791	45919	STR_ID_SMS_COUNTER	1	?	NA
APP_SMS	45791	45920	STR_ID_SMS_RESET_COUNTER_QUERY	1	?	NA
APP_SMS	45791	45921	STR_ID_SMS_ZAWGYI	1	?	NA
APP_SMS	45791	45922	STR_ID_SMS_PADAUK	1	?	NA
APP_VDOPLY	46292	46293	STR_ID_VDOPLY_APP_NAME	1	?	NA
APP_VDOPLY	46292	46294	STR_ID_VDOPLY_OPTION_VIDEO_SETTING	1	?	NA
APP_VDOPLY	46292	46295	STR_ID_VDOPLY_NOTIFY_STORAGE_NOT_READY	1	?	NA
APP_VDOPLY	46292	46296	STR_ID_VDOPLY_NOT_SUPPORT_AUTO_REPEAT	1	?	NA
APP_VDOPLY	46292	46297	STR_ID_VDOPLY_AUTO_REPEAT	1	?	NA
APP_VDOPLY	46292	46298	STR_ID_VDOPLY_AUDIO_ONLY	1	?	NA
APP_VDOREC	46793	46794	STR_ID_VDOREC_APP_NAME	1	?	NA
APP_VDOREC	46793	46795	STR_ID_VDOREC_CAMCODER_SETTING	1	?	NA
APP_VDOREC	46793	46796	STR_ID_VDOREC_VIDEO_SETTING	1	?	NA
APP_VDOREC	46793	46797	STR_ID_VDOREC_SIZE_LIMIT	1	?	NA
APP_VDOREC	46793	46798	STR_ID_VDOREC_TIME_LIMIT	1	?	NA
APP_VDOREC	46793	46799	STR_ID_VDOREC_NOTIFY_STORAGE_NOT_READY	1	?	NA
APP_VDOREC	46793	46800	STR_ID_VDOREC_NOTIFY_ERROR	1	?	NA
APP_VDOREC	46793	46801	STR_ID_VDOREC_NOTIFY_STORAGE_TOO_SLOW	1	?	NA
APP_VDOREC	46793	46802	STR_ID_VDOREC_NOTIFY_SYSTEM_TOO_BUSY	1	?	NA
APP_VDOREC	46793	46803	STR_ID_VDOREC_EV	1	?	NA
APP_VDOREC	46793	46804	STR_ID_VDOREC_EV_N4	1	?	NA
APP_VDOREC	46793	46805	STR_ID_VDOREC_EV_N3	1	?	NA
APP_VDOREC	46793	46806	STR_ID_VDOREC_EV_N2	1	?	NA
APP_VDOREC	46793	46807	STR_ID_VDOREC_EV_N1	1	?	NA
APP_VDOREC	46793	46808	STR_ID_VDOREC_EV_0	1	?	NA
APP_VDOREC	46793	46809	STR_ID_VDOREC_EV_P1	1	?	NA
APP_VDOREC	46793	46810	STR_ID_VDOREC_EV_P2	1	?	NA
APP_VDOREC	46793	46811	STR_ID_VDOREC_EV_P3	1	?	NA
APP_VDOREC	46793	46812	STR_ID_VDOREC_EV_P4	1	?	NA
APP_VDOREC	46793	46813	STR_ID_VDOREC_VIDEO_QTY	1	?	NA
APP_VDOREC	46793	46814	STR_ID_VDOREC_VIDEO_QTY2_LOW	1	?	NA
APP_VDOREC	46793	46815	STR_ID_VDOREC_VIDEO_QTY2_NORMAL	1	?	NA
APP_VDOREC	46793	46816	STR_ID_VDOREC_VIDEO_QTY2_HIGH	1	?	NA
APP_VDOREC	46793	46817	STR_ID_VDOREC_VIDEO_QTY2_FINE	1	?	NA
APP_VDOREC	46793	46818	STR_ID_VDOREC_BANDING	1	?	NA
APP_VDOREC	46793	46819	STR_ID_VDOREC_BANDING_50HZ	1	?	NA
APP_VDOREC	46793	46820	STR_ID_VDOREC_BANDING_60HZ	1	?	NA
APP_VDOREC	46793	46821	STR_ID_VDOREC_WB	1	?	NA
APP_VDOREC	46793	46822	STR_ID_VDOREC_WB_AUTO	1	?	NA
APP_VDOREC	46793	46823	STR_ID_VDOREC_WB_DAYLIGHT	1	?	NA
APP_VDOREC	46793	46824	STR_ID_VDOREC_WB_TUNGSTEN	1	?	NA
APP_VDOREC	46793	46825	STR_ID_VDOREC_WB_FLUORESCENT	1	?	NA
APP_VDOREC	46793	46826	STR_ID_VDOREC_WB_CLOUD	1	?	NA
APP_VDOREC	46793	46827	STR_ID_VDOREC_WB_INCANDESCENCE	1	?	NA
APP_VDOREC	46793	46828	STR_ID_VDOREC_EFFECT_SETTING	1	?	NA
APP_VDOREC	46793	46829	STR_ID_VDOREC_EFFECT_NORMAL	1	?	NA
APP_VDOREC	46793	46830	STR_ID_VDOREC_EFFECT_GRAYSCALE	1	?	NA
APP_VDOREC	46793	46831	STR_ID_VDOREC_EFFECT_SEPIA	1	?	NA
APP_VDOREC	46793	46832	STR_ID_VDOREC_EFFECT_SEPIA_GREEN	1	?	NA
APP_VDOREC	46793	46833	STR_ID_VDOREC_EFFECT_SEPIA_BLUE	1	?	NA
APP_VDOREC	46793	46834	STR_ID_VDOREC_EFFECT_COLOR_INVERT	1	?	NA
APP_VDOREC	46793	46835	STR_ID_VDOREC_NIGHT	1	?	NA
APP_VDOREC	46793	46836	STR_ID_VDOREC_NIGHT_OFF	1	?	NA
APP_VDOREC	46793	46837	STR_ID_VDOREC_NIGHT_ON	1	?	NA
APP_VDOREC	46793	46838	STR_ID_VDOREC_RESTORE_DEFAULT	1	?	NA
APP_VDOREC	46793	46839	STR_ID_VDOREC_NOTIFY_RESTORE_DEFAULT_CONFIRM	1	?	NA
APP_VDOREC	46793	46840	STR_ID_VDOREC_NOTIFY_BT_IS_WORKING	1	?	NA
APP_VDOREC	46793	46841	STR_ID_VDOREC_TO_CAMERA	1	?	NA
APP_UNIFIEDMESSAGE	47295	47296	STR_UM_WRITE_MSG_ID	1	?	NA
APP_UNIFIEDMESSAGE	47295	47297	STR_UM_SENT_ID	1	?	NA
APP_UNIFIEDMESSAGE	47295	47298	STR_UM_SETTING_ID	1	?	NA
APP_UNIFIEDMESSAGE	47295	47299	STR_UM_MSG_ID	1	?	NA
APP_UNIFIEDMESSAGE	47295	47300	STR_UM_MSGS_ID	1	?	NA
APP_UNIFIEDMESSAGE	47295	47301	STR_UM_UNREAD_MSG	1	?	NA
APP_UNIFIEDMESSAGE	47295	47302	STR_UM_UNREAD_MSG_WITH_NUMBER	1	?	NA
APP_UNIFIEDMESSAGE	47295	47303	STR_UM_UNREAD_MSGS_WITH_NUMBER	1	?	NA
APP_UNIFIEDMESSAGE	47295	47304	STR_UM_SEND_FAILED_MSG	1	?	NA
APP_UNIFIEDMESSAGE	47295	47305	STR_UM_SEND_FAILED_MSG_NUMBER	1	?	NA
APP_UNIFIEDMESSAGE	47295	47306	STR_UM_SEND_FAILED_MSGS_NUMBER	1	?	NA
APP_UNIFIEDMESSAGE	47295	47307	STR_UM_SEND_FAILED_SAVE_SUCCESS_ID	1	?	NA
APP_UNIFIEDMESSAGE	47295	47308	STR_UM_EMPTY_SUBJECT_ID	1	?	NA
APP_UNIFIEDMESSAGE	47295	47309	STR_UM_EMPTY_CONTENT_ID	1	?	NA
APP_UNIFIEDMESSAGE	47295	47310	STR_UM_INCOMPLETE_ID	1	?	NA
APP_UNIFIEDMESSAGE	47295	47311	STR_UM_NOT_SUPPORT_ID	1	?	NA
APP_UNIFIEDMESSAGE	47295	47312	STR_UM_EMPTY_MSG_ID	1	?	NA
APP_UNIFIEDMESSAGE	47295	47313	STR_UM_CB	1	?	NA
APP_UNIFIEDMESSAGE	47295	47314	STR_UM_DELETE_FOLDER_ID	1	?	NA
APP_SEARCH_WEB	47446	47447	STR_ID_SEARCH_WEB_REQUEST_SEARCH	1	?	NA
APP_MMI_WAP_PROF	47547	47548	STR_ID_WAP_PROF_CBM_BROWSER	1	?	NA
APP_MMI_WAP_PROF	47547	47549	STR_ID_WAP_PROF_PROV_MMS_SETTINGS	1	?	NA
APP_MMI_WAP_PROF	47547	47550	STR_ID_WAP_PROF_PROV_MMS_SETTING_CM_COLON	1	?	NA
APP_MMI_WAP_PROF	47547	47551	STR_ID_WAP_PROF_PROV_MMS_SETTING_RM_COLON	1	?	NA
APP_MMI_WAP_PROF	47547	47552	STR_ID_WAP_PROF_PROV_MMS_SETTING_MA_COLON	1	?	NA
APP_MMI_WAP_PROF	47547	47553	STR_ID_WAP_PROF_PROV_MMS_SETTING_MS_COLON	1	?	NA
APP_MMI_WAP_PROF	47547	47554	STR_ID_WAP_PROF_PROV_MMS_SETTING_PCADDR_COLON	1	?	NA
APP_MMI_WAP_PROF	47547	47555	STR_ID_WAP_PROF_PROV_MMS_SETTING_VALUE_RESTRICTED	1	?	NA
APP_MMI_WAP_PROF	47547	47556	STR_ID_WAP_PROF_PROV_MMS_SETTING_VALUE_WARNING	1	?	NA
APP_MMI_WAP_PROF	47547	47557	STR_ID_WAP_PROF_PROV_MMS_SETTING_VALUE_FREE	1	?	NA
APP_MMI_WAP_PROF	47547	47558	STR_ID_WAP_PROF_PROV_MMS_SETTING_VALUE_DISABLE	1	?	NA
APP_MMI_WAP_PROF	47547	47559	STR_ID_WAP_PROF_PROV_MMS_SETTING_VALUE_ENABLE	1	?	NA
APP_MMI_WAP_PROF	47547	47560	STR_ID_WAP_PROF_PROV_MMS_SETTING_VALUE_LOCKED	1	?	NA
APP_MAINMENU	47884	47885	MAIN_MENU_TITLE_TEXT	1	?	NA
APP_MAINMENU	47884	47886	MAIN_MENU_MENU_TEXT	1	?	NA
APP_MAINMENU	47884	47887	MAIN_MENU_PHONEBOOK_TEXT	1	?	NA
APP_MAINMENU	47884	47888	MAIN_MENU_MESSAGES_TEXT	1	?	NA
APP_MAINMENU	47884	47889	MAIN_MENU_WLAN_TEXT	1	?	NA
APP_MAINMENU	47884	47890	MAIN_MENU_FUNANDGAMES_TEXT	1	?	NA
APP_MAINMENU	47884	47891	MAIN_MENU_ORGANIZER_TEXT	1	?	NA
APP_MAINMENU	47884	47892	MAIN_MENU_SETTINGS_TEXT	1	?	NA
APP_MAINMENU	47884	47893	MAIN_MENU_SHORTCUTS_TEXT	1	?	NA
APP_MAINMENU	47884	47894	MAIN_MENU_SERVICES_TEXT	1	?	NA
APP_MAINMENU	47884	47895	MAIN_MENU_CALL_LOG_TEXT	1	?	NA
APP_MAINMENU	47884	47896	MAIN_MENU_FILE_MNGR_TEXT	1	?	NA
APP_MAINMENU	47884	47897	MAIN_MENU_MMEDIA_TEXT	1	?	NA
APP_MAINMENU	47884	47898	MAIN_MENU_EXTRA_TEXT	1	?	NA
APP_MAINMENU	47884	47899	MAIN_MENU_TOOLS_TEXT	1	?	NA
APP_SOUNDEFFECT	48185	48186	STR_ID_SETTING_SOUND_EFFECT	1	?	NA
APP_SOUNDEFFECT	48185	48187	STR_ID_SETTING_AUDIO_EFFECT	1	?	NA
APP_SOUNDEFFECT	48185	48188	STR_ID_SETTING_AUDIO_EQUALIZER	1	?	NA
APP_SOUNDEFFECT	48185	48189	STR_ID_SETTING_AUDIO_EQUALIZER_SET_1	1	?	NA
APP_SOUNDEFFECT	48185	48190	STR_ID_SETTING_AUDIO_EQUALIZER_SET_2	1	?	NA
APP_SOUNDEFFECT	48185	48191	STR_ID_SETTING_AUDIO_EQUALIZER_SET_3	1	?	NA
APP_SOUNDEFFECT	48185	48192	STR_ID_SETTING_AUDIO_EQUALIZER_SET_4	1	?	NA
APP_SOUNDEFFECT	48185	48193	STR_ID_SETTING_AUDIO_EQUALIZER_SET_5	1	?	NA
APP_SOUNDEFFECT	48185	48194	STR_ID_SETTING_AUDIO_EQUALIZER_SET_6	1	?	NA
APP_SOUNDEFFECT	48185	48195	STR_ID_SETTING_AUDIO_EQUALIZER_SET_7	1	?	NA
APP_SOUNDEFFECT	48185	48196	STR_ID_SETTING_AUDIO_EQUALIZER_SET_8	1	?	NA
APP_USBMMI	48236	48237	STR_USB_CONFIG_TITLE	1	USB Config.	NA
APP_USBMMI	48236	48238	STR_USB_CONFIG_MS	1	Mass Storage	NA
APP_USBMMI	48236	48239	STR_USB_CONFIG_CDCACM_DATA	1	Data Port	NA
APP_USBMMI	48236	48240	STR_USB_CONFIG_MS_ONLY	1	USB Detect! Shutdown for Mass storage?	NA
APP_USBMMI	48236	48241	STR_ID_USB_NO_MS_FOR_PC	1	USB: No storage for PC	NA
APP_USBMMI	48236	48242	STR_ID_USB_SYS_NOT_READY	1	System not ready, Please try later!	NA
APP_USBMMI	48236	48243	STR_ID_USB_UART2_OCCUPIED	1	Not allow when PS set to None	NA
APP_CBM	48289	48290	STR_ID_MMI_CBM_WLAN_NOT_AVAILABLE_USE_CELLULAR	1	?	NA
APP_CBM	48289	48291	STR_ID_MMI_CBM_WLAN_SIGNAL_AVAILABLE_USE_NOW	1	?	NA
APP_CBM	48289	48292	STR_ID_MMI_CBM_WLAN_CONNECTION_FAILED_USE_OTHER	1	?	NA
APP_CBM	48289	48293	STR_ID_MMI_CBM_WLAN_CONNECTION_FAILED_USE_CELLULAR	1	?	NA
APP_CBM	48289	48294	STR_ID_MMI_CBM_WLAN_CONNECTION_FAILED	1	?	NA
APP_CBM	48289	48295	STR_ID_MMI_CBM_USE_WLAN_NETWORK	1	?	NA
APP_CBM	48289	48296	STR_ID_MMI_CBM_USE_CELLULAR	1	?	NA
APP_NSS	48320	48321	STR_ID_SETTING_NOTIFICATIONSETTINGS	1	?	NA
APP_NSS	48320	48322	STR_ID_SETTING_NOTIFICATIONSETTINGS_BACKGROUND_DATA	1	?	NA
APP_NSS	48320	48323	STR_ID_APPNAME_NOTIFICATION_CENTER	1	?	NA
APP_NSS	48320	48324	STR_ID_APPNAME_NOTIFICATION_ALERT	1	?	NA
APP_NSS	48320	48325	STR_ID_APPNAME_BADGE_APP_ICON	1	?	NA
APP_NSS	48320	48326	STR_ID_APPNAME_SOUND	1	?	NA
APP_NSS	48320	48327	STR_ID_APPNAME_VIEW_IN_LOCK_SCREEN	1	?	NA
APP_NSS	48320	48328	STR_ID_APPNAME_POPUP	1	?	NA
APP_NSS	48320	48329	STR_ID_APPNAME_NOTIFICATION_ALERT_NONE	1	?	NA
APP_NSS	48320	48330	STR_ID_APPNAME_NOTIFICATION_ALERT_STATUSBAR	1	?	NA
APP_NSS	48320	48331	STR_ID_APPNAME_NOTIFICATION_ALERT_POPUP	1	?	NA
APP_NSS	48320	48332	STR_ID_SETTING_BACKGROUND_DATA_RESULT	1	?	NA
APP_DOWNLOADAGENT	48341	48342	STR_ID_DA_NEW_PUSH	1	?	NA
APP_DOWNLOADAGENT	48341	48343	STR_ID_DA_PROMPT_DL_COMPLETE	1	?	NA
APP_DOWNLOADAGENT	48341	48344	STR_ID_DA_UNABLE_TO_SAVE_FILE	1	?	NA
APP_DOWNLOADAGENT	48341	48345	STR_ID_DA_READY_FOR_USE_ASK_SUFFIX_EXT	1	?	NA
APP_DOWNLOADAGENT	48341	48346	STR_ID_DA_READY_FOR_USE_ASK_SUFFIX	1	?	NA
APP_DOWNLOADAGENT	48341	48347	STR_ID_DA_PROCESSING	1	?	NA
APP_DOWNLOADAGENT	48341	48348	STR_ID_DA_ERROR_FILE_MISMATCH	1	?	NA
APP_DOWNLOADAGENT	48341	48349	STR_ID_DA_ERROR_CONNECT_CLOSED	1	?	NA
APP_DOWNLOADAGENT	48341	48350	STR_ID_DA_ERROR_STORAGE_IS_UNAVAILABLE	1	?	NA
APP_DOWNLOADAGENT	48341	48351	STR_ID_DA_PROMPT_TIME_REMAIN_EXT	1	?	NA
APP_DOWNLOADAGENT	48341	48352	STR_DA_INSERT_MEMORY_CARD	1	?	NA
APP_DOWNLOADAGENT	48341	48353	STR_DA_INSERT_MEM_CARD	1	?	NA
APP_DOWNLOADAGENT	48341	48354	STR_DLA_FAILED_TO_DOWNLOAD	1	?	NA
APP_DOWNLOADAGENT	48341	48355	STR_ID_DA_PROMPT_SEC	1	?	NA
APP_DOWNLOADAGENT	48341	48356	STR_ID_DA_PROMPT_SECS	1	?	NA
APP_DOWNLOADAGENT	48341	48357	STR_ID_DA_PROMPT_MIN	1	?	NA
APP_DOWNLOADAGENT	48341	48358	STR_ID_DA_PROMPT_MINS	1	?	NA
APP_DOWNLOADAGENT	48341	48359	STR_ID_DA_JOB_USE	1	?	NA
APP_DOWNLOADAGENT	48341	48360	STR_DA_EMPTY_USERNAME	1	?	NA
APP_DOWNLOADAGENT	48341	48361	STR_ID_DA_DOWNLOAD_FAILED	1	?	NA
APP_DOWNLOADAGENT	48341	48362	STR_ID_DA_SELECT_FOLDER	1	?	NA
APP_DOWNLOADAGENT	48341	48363	STR_ID_DA_CALLBACK_NOW	1	?	NA
APP_DOWNLOADAGENT	48341	48364	STR_ID_DA_DISCARD_ASK	1	?	NA
APP_DOWNLOADAGENT	48341	48365	STR_ID_DA_BROWSER_CLOSED	1	?	NA
APP_DOWNLOADAGENT	48341	48366	STR_ID_DA_FILE_WRITING_ERROR	1	?	NA
APP_DOWNLOADAGENT	48341	48367	STR_ID_DA_POPUP_CAN_NOT_START_WITH_SPACE	1	?	NA
APP_DOWNLOADAGENT	48341	48368	STR_ID_DA_POPUP_CAN_NOT_START_WITH_DOT	1	?	NA
APP_DOWNLOADAGENT	48341	48369	STR_ID_DA_PROMPT_SIZE	1	?	NA
APP_DOWNLOADAGENT	48341	48370	STR_ID_DA_PROMPT_TYPE	1	?	NA
APP_DOWNLOADAGENT	48341	48371	STR_ID_DA_PROMPT_NAME	1	?	NA
APP_DOWNLOADAGENT	48341	48372	STR_ID_DA_PROMPT_ESTIMATED	1	?	NA
APP_DOWNLOADAGENT	48341	48373	STR_ID_DA_PROMPT_UNKNOWN	1	?	NA
APP_DOWNLOADAGENT	48341	48374	STR_ID_DA_PROMPT_TIME_REMAIN	1	?	NA
APP_DOWNLOADAGENT	48341	48375	STR_ID_DA_PROMPT_NOT_SUPPORT	1	?	NA
APP_DOWNLOADAGENT	48341	48376	STR_ID_DA_PROMPT_NOT_SUPPORT_END	1	?	NA
APP_DOWNLOADAGENT	48341	48377	STR_ID_DA_PROMPT_EXCEED_MAX_DL	1	?	NA
APP_DOWNLOADAGENT	48341	48378	STR_ID_DA_PROMPT_EXCEED_MAX_JOB	1	?	NA
APP_DOWNLOADAGENT	48341	48379	STR_ID_DA_SAVED_TO_PHONE	1	?	NA
APP_DOWNLOADAGENT	48341	48380	STR_ID_DA_SAVED_TO_CARD	1	?	NA
APP_DOWNLOADAGENT	48341	48381	STR_ID_DA_JOB_LIST	1	?	NA
APP_DOWNLOADAGENT	48341	48382	STR_ID_DA_NO_OTHER_STORAGE	1	?	NA
APP_DOWNLOADAGENT	48341	48383	STR_ID_DA_JOB_EXIST	1	?	NA
APP_DOWNLOADAGENT	48341	48384	STR_ID_DA_JAVA_JOB_EXIST	1	?	NA
APP_DOWNLOADAGENT	48341	48385	STR_ID_DA_JOB_MOVE	1	?	NA
APP_DOWNLOADAGENT	48341	48386	STR_ID_DA_JOB_REMOVE_ALL	1	?	NA
APP_DOWNLOADAGENT	48341	48387	STR_ID_DA_JOB_OPEN_INFO_PAGE	1	?	NA
APP_DOWNLOADAGENT	48341	48388	STR_ID_DA_POPUP_CANCEL_ASK	1	?	NA
APP_DOWNLOADAGENT	48341	48389	STR_ID_DA_POPUP_SEND_ASK	1	?	NA
APP_DOWNLOADAGENT	48341	48390	STR_ID_DA_PROMPT_NEED_DOWNLOADING_NOTIFY_CHARGE	1	?	NA
APP_DOWNLOADAGENT	48341	48391	STR_ID_DA_DOWNLOADING_DESCRIPTOR	1	?	NA
APP_DOWNLOADAGENT	48341	48392	STR_ID_DA_DOWNLOADS	1	?	NA
APP_SSO	48560	48561	STR_ID_MMI_SSO_ACCOUNTS	1	?	NA
FRAMEWORK_ASM	5361	5362	STR_ID_APPMEM_ATTR_STOPPING	1	?	NA
FRAMEWORK_ASM	5361	5363	STR_ID_APPMEM_PROMPT_STOP_APP	1	?	NA
FRAMEWORK_ASM	5361	5364	STR_ID_APPMEM_STOP	1	?	NA
FRAMEWORK_ASM	5361	5365	STR_ID_APPMEM_WAIT	1	?	NA
FRAMEWORK_ASM	5361	5366	STR_ID_APPMEM_NOTIFY_STARTING_NEW	1	?	NA
FRAMEWORK_ASM	5361	5367	STR_ID_APPMEM_NOTIFY_STOPPED	1	?	NA
APP_PHONEBOOK	8191	8192	STR_SCR_PBOOK_CAPTION	1	?	NA
APP_PHONEBOOK	8191	8193	STR_ID_PHB_ADD_DETAILS	1	?	NA
APP_PHONEBOOK	8191	8194	STR_ID_PHB_DELETE_DETAILS	1	?	NA
APP_PHONEBOOK	8191	8195	STR_ID_PHB_SEND_MULTI_MESSAGE_QUERY_1	1	?	NA
APP_PHONEBOOK	8191	8196	STR_ID_PHB_SEND_MULTI_MESSAGE_QUERY_2	1	?	NA
APP_PHONEBOOK	8191	8197	STR_ID_PHB_SEND_MULTI_MESSAGE_QUERY_3	1	?	NA
APP_PHONEBOOK	8191	8198	STR_ID_PHB_SETTINGS	1	?	NA
APP_PHONEBOOK	8191	8199	STR_ID_PHB_STORAGE_BOTH	1	?	NA
APP_PHONEBOOK	8191	8200	STR_ID_PHB_COPY_SEVERAL	1	?	NA
APP_PHONEBOOK	8191	8201	STR_ID_PHB_MOVE_SEVERAL	1	?	NA
APP_PHONEBOOK	8191	8202	STR_ID_PHB_DELETE_ALL	1	?	NA
APP_PHONEBOOK	8191	8203	STR_ID_PHB_NO_CONTACT	1	?	NA
APP_PHONEBOOK	8191	8204	STR_ID_PHB_INVALID_LOCATION	1	?	NA
APP_PHONEBOOK	8191	8205	STR_ID_PHB_TO_PHONE	1	?	NA
APP_PHONEBOOK	8191	8206	STR_ID_PHB_FROM_PHONE	1	?	NA
APP_PHONEBOOK	8191	8207	STR_ID_PHB_TO_SIM	1	?	NA
APP_PHONEBOOK	8191	8208	STR_ID_PHB_FROM_SIM	1	?	NA
APP_PHONEBOOK	8191	8209	STR_ID_PHB_UNNAMED	1	?	NA
APP_PHONEBOOK	8191	8210	STR_ID_PHB_OPTION_VIEW_PIC	1	?	NA
APP_PHONEBOOK	8191	8211	STR_ID_PHB_FMGR_IMAGE_SELECT_FILE	1	?	NA
APP_PHONEBOOK	8191	8212	STR_ID_PHB_CALLER_IMAGE_FROM_CAMERA	1	?	NA
APP_PHONEBOOK	8191	8213	STR_ID_PHB_FMGR_IMAGE_NO_SELECT	1	?	NA
APP_PHONEBOOK	8191	8214	STR_ID_PHB_FMGR_TO_NEW_ENTRY	1	?	NA
APP_PHONEBOOK	8191	8215	STR_ID_PHB_FMGR_TO_SELECT_ENTRY	1	?	NA
APP_PHONEBOOK	8191	8216	STR_ID_PHB_FMGR_IMAGE_SELECTED	1	?	NA
APP_PHONEBOOK	8191	8217	STR_MITEM101	1	?	NA
APP_PHONEBOOK	8191	8218	STR_ID_PHB_ADD_NEW_CONTACT	1	?	NA
APP_PHONEBOOK	8191	8219	STR_ID_PHB_NAME_NUM_REQUIRE	1	?	NA
APP_PHONEBOOK	8191	8220	STR_PBOOK_FULL_MSG	1	?	NA
APP_PHONEBOOK	8191	8221	STR_SIM_FULL_MSG	1	?	NA
APP_PHONEBOOK	8191	8222	STR_PHONE_FULL_MSG	1	?	NA
APP_PHONEBOOK	8191	8223	STR_ID_PHB_NO_ENTRY_TO_SELECT	1	?	NA
APP_PHONEBOOK	8191	8224	STR_SCR_PBOOK_VIEW_CAPTION	1	?	NA
APP_PHONEBOOK	8191	8225	STR_SCR_INLINE_EDIT_CAPTION	1	?	NA
APP_PHONEBOOK	8191	8226	STR_SCR_ENTRY_VIEW_CAPTION	1	?	NA
APP_PHONEBOOK	8191	8227	STR_ID_PBAP_BQB_TEST	1	?	NA
APP_PHONEBOOK	8191	8228	STR_PROCESSING_PHONEBOOK	1	?	NA
APP_PHONEBOOK	8191	8229	STR_SCR_ADD_NEW_ENTRY_CAPTION	1	?	NA
APP_PHONEBOOK	8191	8230	STR_ID_PHB_NAME	1	?	NA
APP_PHONEBOOK	8191	8231	STR_ID_PHB_NUMBER	1	?	NA
APP_PHONEBOOK	8191	8232	STR_ID_PHB_ADD_MORE_DETAILS	1	?	NA
APP_PHONEBOOK	8191	8233	STR_ID_PHB_SAVE_TO_PHONE_QUERY	1	?	NA
APP_PHONEBOOK	8191	8234	STR_ID_PHB_MOVE_FROM_SIM_TO_PHONE_QUERY	1	?	NA
APP_PHONEBOOK	8191	8235	STR_ID_PHB_VCARD	1	?	NA
APP_PHONEBOOK	8191	8236	STR_ID_PHB_VCARD_EDIT_MYCARD	1	?	NA
APP_PHONEBOOK	8191	8237	STR_ID_PHB_COPY_NUM_WITH_QUESTION_MARK	1	?	NA
APP_PHONEBOOK	8191	8238	STR_ID_PHB_COPY_NUM_WITH_W	1	?	NA
APP_PHONEBOOK	8191	8239	STR_ID_PHB_MOVE_NUM_WITH_QUESTION_MARK	1	?	NA
APP_PHONEBOOK	8191	8240	STR_ID_PHB_QUICK_SEARCH	1	?	NA
APP_PHONEBOOK	8191	8241	STR_ID_PHB_OP_IMAGE_FAIL	1	?	NA
APP_PHONEBOOK	8191	8242	STR_ID_PHB_OP_VIDEO_FAIL	1	?	NA
APP_PHONEBOOK	8191	8243	STR_ID_PHB_OP_IMAGE_VIDEO_FAIL	1	?	NA
APP_PHONEBOOK	8191	8244	STR_ID_PHB_NAME_MODIFIED	1	?	NA
APP_PHONEBOOK	8191	8245	STR_NOT_SAVED_NUMBER_TOO_LONG	1	?	NA
