APP_name	Res_base	ID	ID_name	size	data	res_filename
APP_GB_WINGUO	32883	32917	IMG_WG_SMARTDAIL_CONTACT_SIM2	830	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_CONTACT_SIM2.png	NA
APP_GB_WINGUO	32883	32918	IMG_WG_SMARTDAIL_EMAIL	372	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_EMAIL.png	NA
APP_GB_WINGUO	32883	32919	IMG_WG_SMARTDAIL_FAX	246	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_FAX.png	NA
APP_GB_WINGUO	32883	32920	IMG_WG_SMARTDAIL_HOME_PHONE	476	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_HOME_PHONE.png	NA
APP_GB_WINGUO	32883	32921	IMG_WG_SMARTDAIL_IMAGE	396	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_IMAGE.png	NA
APP_GB_WINGUO	32883	32922	IMG_WG_SMARTDAIL_MISSCALL	270	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_MISSCALL.png	NA
APP_GB_WINGUO	32883	32923	IMG_WG_SMARTDAIL_MISSCALL_SIM1	416	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_MISSCALL_SIM1.png	NA
APP_GB_WINGUO	32883	32924	IMG_WG_SMARTDAIL_MISSCALL_SIM2	368	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_MISSCALL_SIM2.png	NA
APP_GB_WINGUO	32883	32925	IMG_WG_SMARTDAIL_MOBILEPHONE	206	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_MOBILEPHONE.png	NA
APP_GB_WINGUO	32883	32926	IMG_WG_SMARTDAIL_MUSIC	452	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_MUSIC.png	NA
APP_GB_WINGUO	32883	32927	IMG_WG_SMARTDAIL_OFFICE	502	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_OFFICE.png	NA
APP_GB_WINGUO	32883	32928	IMG_WG_SMARTDAIL_SMS1	206	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_SMS1.png	NA
APP_GB_WINGUO	32883	32929	IMG_GB_WINGUO_SKINBLUE_MENU_ARROW_FOCUS	100	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\skinblue_menu_arrow_hot.png	NA
APP_GB_WINGUO	32883	32930	IMG_GB_WINGUO_SKINBLUE_MENU_ARROW	100	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\skinblue_menu_arrow_normal.png	NA
APP_GB_WINGUO	32883	32931	IMG_GB_WINGUO_SKINDREAMWORLD_MENU_ARROW_FOCUS	100	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\skindreamworld_menu_arrow_hot.png	NA
APP_GB_WINGUO	32883	32932	IMG_GB_WINGUO_SKINDREAMWORLD_MENU_ARROW	100	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\skindreamworld_menu_arrow_normal.png	NA
APP_GB_WINGUO	32883	32933	IMG_GB_WINGUO_SKINBLACK_MENU_ARROW_FOCUS	100	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\skinblack_menu_arrow_hot.png	NA
APP_GB_WINGUO	32883	32934	IMG_GB_WINGUO_SKINBLACK_MENU_ARROW	100	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\skinblack_menu_arrow_normal.png	NA
APP_GB_WINGUO	32883	32935	IMG_GB_WINGUO_SKINNIGHT_MENU_ARROW_FOCUS	100	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\skinnight_menu_arrow_hot.png	NA
APP_GB_WINGUO	32883	32936	IMG_GB_WINGUO_SKINNIGHT_MENU_ARROW	100	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\skinnight_menu_arrow_normal.png	NA
APP_GB_WINGUO	32883	32937	IMG_GB_WINGUO_SKINWHITE_MENU_ARROW_FOCUS	100	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\skinwhite_menu_arrow_hot.png	NA
APP_GB_WINGUO	32883	32938	IMG_GB_WINGUO_SKINWHITE_MENU_ARROW	100	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\skinwhite_menu_arrow_normal.png	NA
APP_GB_WINGUO	32883	32939	IMG_WG_WINGUO_SKIN_SUBLIST_ICON	866	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\skin_sublist_icon_40.png	NA
APP_GB_WINGUO	32883	32940	IMG_WG_SHARE_SMS	848	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\sms.png	NA
APP_GB_WINGUO	32883	32941	IMG_WG_WINGUO_NATIVE_ICON	1784	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_WINGUO_NATIVE_ICON.png	NA
APP_GB_WINGUO	32883	32942	IMG_WG_LEFTARROW_UNACTIVE	396	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\left_arrow_unactive.png	NA
APP_GB_WINGUO	32883	32943	IMG_WG_LEFTARROW_ACTIVE	366	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\left_arrow_active.png	NA
APP_GB_WINGUO	32883	32944	IMG_WG_RIGHTARROW_UNACTIVE	316	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\right_arrow_unactive.png	NA
APP_GB_WINGUO	32883	32945	IMG_WG_RIGHTARROW_ACTIVE	368	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\right_arrow_active.png	NA
APP_GB_WINGUO_NET	33184	33185	IMG_WG_WINGUO_NET_ICON	2140	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\winguo_icon.png	NA
NO_APP	-1	31220	(IMG_ID_PHNSET_WP_START + i)	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\WallPaper\\wall01.BMP	NA
NO_APP	-1	31224	IMG_ID_PHNSET_ON_ANIMATION_DEFAULT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Active\\poweronoff\\logo.BMP	NA
NO_APP	-1	31225	IMG_ID_PHNSET_OFF_ANIMATION_DEFAULT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Active\\poweronoff\\logo.BMP	NA
